ID,Prix
515,111979.375
516,26268.84132841329
517,43454.212654925
518,30741.795795795806
519,41049.85668789808
520,21164.785714285747
521,112058.81755593803
522,38551.35353535354
523,112058.81755593803
524,77415.18411552346
525,145946.70588235295
526,105728.51785714286
527,77415.18411552346
528,30741.795795795806
529,111979.375
530,112058.81755593803
531,38551.35353535354
532,43454.212654925
533,43454.212654925
534,71692.25333333336
535,26268.84132841329
536,112058.81755593803
537,43454.212654925
538,41383.08411214955
539,111979.375
540,43454.212654925
541,105728.51785714286
542,38551.35353535354
543,118238.78333333334
544,38551.35353535354
545,12245.679104477633
546,43454.212654925
547,37544.1772151899
548,43454.212654925
549,38551.35353535354
550,219232.11764705885
551,43454.212654925
552,12245.679104477633
553,43454.212654925
554,71692.25333333336
555,112058.81755593803
556,112058.81755593803
557,112058.81755593803
558,26750.469945355195
559,43454.212654925
560,112058.81755593803
561,26750.469945355195
562,111979.375
563,50926.02551020408
564,43454.212654925
565,38551.35353535354
566,43454.212654925
567,26750.469945355195
568,218794.54430379745
569,42973.53846153847
570,75991.61111111114
571,8337.600000000006
572,41049.85668789808
573,77415.18411552346
574,112058.81755593803
575,71692.25333333336
576,12245.679104477633
577,26268.84132841329
578,43454.212654925
579,10785.25263157893
580,43454.212654925
581,43454.212654925
582,43454.212654925
583,71692.25333333336
584,111979.375
585,43454.212654925
586,30741.795795795806
587,43454.212654925
588,28686.555555555584
589,77415.18411552346
590,12245.679104477633
591,43454.212654925
592,42973.53846153847
593,43454.212654925
594,112058.81755593803
595,43454.212654925
596,71692.25333333336
597,33742.01612903227
598,10785.25263157893
599,38551.35353535354
600,46689.404580152695
601,41383.08411214955
602,112058.81755593803
603,112058.81755593803
604,30741.795795795806
605,50926.02551020408
606,112058.81755593803
607,32691.734693877544
608,71692.25333333336
609,43454.212654925
610,43454.212654925
611,55826.79999999999
612,43454.212654925
613,30741.795795795806
614,41383.08411214955
615,105728.51785714286
616,10785.25263157893
617,43454.212654925
618,77415.18411552346
619,112058.81755593803
620,43454.212654925
621,38551.35353535354
622,43454.212654925
623,26268.84132841329
624,218794.54430379745
625,26268.84132841329
626,43454.212654925
627,30741.795795795806
628,112058.81755593803
629,12245.679104477633
630,43454.212654925
631,41383.08411214955
632,33742.01612903227
633,43454.212654925
634,105728.51785714286
635,38551.35353535354
636,43454.212654925
637,118238.78333333334
638,12245.679104477633
639,38551.35353535354
640,10785.25263157893
641,43454.212654925
642,12245.679104477633
643,26750.469945355195
644,30741.795795795806
645,171949.68421052635
646,43454.212654925
647,12245.679104477633
648,41049.85668789808
649,41049.85668789808
650,38551.35353535354
651,12245.679104477633
652,12245.679104477633
653,112058.81755593803
654,10785.25263157893
655,83491.82926829268
656,30741.795795795806
657,12245.679104477633
658,26750.469945355195
659,71692.25333333336
660,46689.404580152695
661,43454.212654925
662,43454.212654925
663,41383.08411214955
664,10785.25263157893
665,43454.212654925
666,41383.08411214955
667,50926.02551020408
668,38551.35353535354
669,43454.212654925
670,41383.08411214955
671,12245.679104477633
672,26750.469945355195
673,46689.404580152695
674,111979.375
675,43454.212654925
676,43454.212654925
677,38551.35353535354
678,41383.08411214955
679,41049.85668789808
680,111979.375
681,43454.212654925
682,43454.212654925
683,86166.38461538462
684,43454.212654925
685,41383.08411214955
686,43454.212654925
687,112058.81755593803
688,41383.08411214955
689,38551.35353535354
690,46689.404580152695
691,218794.54430379745
692,38551.35353535354
693,21164.785714285747
694,50926.02551020408
695,26268.84132841329
696,43454.212654925
697,41383.08411214955
698,43454.212654925
699,28686.555555555584
700,111979.375
701,77415.18411552346
702,71692.25333333336
703,43454.212654925
704,43454.212654925
705,38551.35353535354
706,38551.35353535354
707,43454.212654925
708,37544.1772151899
709,112058.81755593803
710,38551.35353535354
711,41383.08411214955
712,218794.54430379745
713,41383.08411214955
714,38551.35353535354
715,12245.679104477633
716,10785.25263157893
717,112058.81755593803
718,77415.18411552346
719,43454.212654925
720,12245.679104477633
721,50926.02551020408
722,86166.38461538462
723,26750.469945355195
724,71692.25333333336
725,41383.08411214955
726,30741.795795795806
727,43454.212654925
728,77415.18411552346
729,112058.81755593803
730,43454.212654925
731,41383.08411214955
732,38551.35353535354
733,46689.404580152695
734,219232.11764705885
735,26268.84132841329
736,105728.51785714286
737,41383.08411214955
738,41049.85668789808
739,26268.84132841329
740,37544.1772151899
741,38551.35353535354
742,41383.08411214955
743,105728.51785714286
744,111979.375
745,41383.08411214955
746,43454.212654925
747,43454.212654925
748,30741.795795795806
749,26268.84132841329
750,38551.35353535354
751,218794.54430379745
752,41383.08411214955
753,37544.1772151899
754,26750.469945355195
755,21164.785714285747
756,43454.212654925
757,218794.54430379745
758,43454.212654925
759,77415.18411552346
760,43454.212654925
761,26750.469945355195
762,50926.02551020408
763,30741.795795795806
764,26268.84132841329
765,112058.81755593803
766,38551.35353535354
767,43454.212654925
768,41383.08411214955
769,41383.08411214955
770,105728.51785714286
771,77415.18411552346
772,218794.54430379745
773,43454.212654925
774,747735.9999999998
775,77415.18411552346
776,218794.54430379745
777,12245.679104477633
778,43454.212654925
779,12245.679104477633
780,26750.469945355195
781,12245.679104477633
782,71692.25333333336
783,38551.35353535354
784,71692.25333333336
785,12245.679104477633
786,77415.18411552346
787,38551.35353535354
788,33742.01612903227
789,12245.679104477633
790,43454.212654925
791,32691.734693877544
792,43454.212654925
793,77415.18411552346
794,43454.212654925
795,41383.08411214955
796,26268.84132841329
797,193435.63636363638
798,43454.212654925
799,77415.18411552346
800,218794.54430379745
801,71692.25333333336
802,26268.84132841329
803,30741.795795795806
804,43454.212654925
805,26268.84132841329
806,41049.85668789808
807,43454.212654925
808,26268.84132841329
809,71692.25333333336
810,10785.25263157893
811,43454.212654925
812,43454.212654925
813,71692.25333333336
814,43454.212654925
815,43454.212654925
816,43454.212654925
817,43454.212654925
818,32691.734693877544
819,43454.212654925
820,77415.18411552346
821,12245.679104477633
822,26268.84132841329
823,43454.212654925
824,221199.0909090909
825,77415.18411552346
826,43454.212654925
827,43454.212654925
828,38551.35353535354
829,71692.25333333336
830,21164.785714285747
831,43454.212654925
832,41383.08411214955
833,2693.4444444444525
834,26750.469945355195
835,26268.84132841329
836,41383.08411214955
837,43454.212654925
838,105728.51785714286
839,26268.84132841329
840,43454.212654925
841,21164.785714285747
842,43454.212654925
843,38551.35353535354
844,77415.18411552346
845,38551.35353535354
846,26268.84132841329
847,26268.84132841329
848,12245.679104477633
849,43454.212654925
850,95018.42857142855
851,43454.212654925
852,112058.81755593803
853,71692.25333333336
854,10785.25263157893
855,33742.01612903227
856,78847.5909090899
857,77415.18411552346
858,43454.212654925
859,26750.469945355195
860,30741.795795795806
861,30741.795795795806
862,26268.84132841329
863,38551.35353535354
864,41383.08411214955
865,12245.679104477633
866,12245.679104477633
867,77415.18411552346
868,41383.08411214955
869,43454.212654925
870,33742.01612903227
871,219232.11764705885
872,118238.78333333334
873,43454.212654925
874,41049.85668789808
875,112058.81755593803
876,193435.63636363638
877,111979.375
878,43454.212654925
879,43454.212654925
880,83491.82926829268
881,112058.81755593803
882,50926.02551020408
883,42973.53846153847
884,41383.08411214955
885,112058.81755593803
886,112058.81755593803
887,77415.18411552346
888,41383.08411214955
889,50926.02551020408
890,41383.08411214955
891,171949.68421052635
892,41049.85668789808
893,28080.125000000022
894,10785.25263157893
895,50926.02551020408
896,105728.51785714286
897,43454.212654925
898,38551.35353535354
899,43454.212654925
900,43454.212654925
901,105728.51785714286
902,163079.11111111112
903,10785.25263157893
904,77415.18411552346
905,41383.08411214955
906,112058.81755593803
907,77415.18411552346
908,41383.08411214955
909,26268.84132841329
910,26750.469945355195
911,43454.212654925
912,50926.02551020408
913,12245.679104477633
914,26268.84132841329
915,21164.785714285747
916,112058.81755593803
917,43454.212654925
918,77415.18411552346
919,38551.35353535354
920,38551.35353535354
921,26268.84132841329
922,112058.81755593803
923,26750.469945355195
924,77415.18411552346
925,171949.68421052635
926,12245.679104477633
927,71692.25333333336
928,112058.81755593803
929,112058.81755593803
930,43454.212654925
931,112058.81755593803
932,26268.84132841329
933,43454.212654925
934,12245.679104477633
935,43454.212654925
936,38551.35353535354
937,218794.54430379745
938,33742.01612903227
939,38551.35353535354
940,43454.212654925
941,37544.1772151899
942,71692.25333333336
943,112058.81755593803
944,43454.212654925
945,43454.212654925
946,50926.02551020408
947,41383.08411214955
948,26750.469945355195
949,43454.212654925
950,41049.85668789808
951,77415.18411552346
952,112058.81755593803
953,86166.38461538462
954,43454.212654925
955,12245.679104477633
956,32691.734693877544
957,118238.78333333334
958,112058.81755593803
959,43454.212654925
960,10785.25263157893
961,38551.35353535354
962,12245.679104477633
963,43454.212654925
964,41383.08411214955
965,218794.54430379745
966,112058.81755593803
967,26268.84132841329
968,10785.25263157893
969,38551.35353535354
970,77415.18411552346
971,41383.08411214955
972,12245.679104477633
973,50926.02551020408
974,77415.18411552346
975,26268.84132841329
976,30741.795795795806
977,41383.08411214955
978,24817.636363636404
979,41383.08411214955
980,43454.212654925
981,41383.08411214955
982,41383.08411214955
983,105728.51785714286
984,112058.81755593803
985,37544.1772151899
986,111979.375
987,55560.59375
988,41383.08411214955
989,77415.18411552346
990,105728.51785714286
991,150771.42857142858
992,43454.212654925
993,41049.85668789808
994,43454.212654925
995,112058.81755593803
996,30741.795795795806
997,43454.212654925
998,43454.212654925
999,171949.68421052635
1000,43454.212654925
1001,26268.84132841329
1002,38551.35353535354
1003,43454.212654925
1004,43454.212654925
1005,105728.51785714286
1006,71692.25333333336
1007,38551.35353535354
1008,105728.51785714286
1009,105728.51785714286
1010,41049.85668789808
1011,43454.212654925
1012,12245.679104477633
1013,43454.212654925
1014,12245.679104477633
1015,26750.469945355195
1016,43454.212654925
1017,43454.212654925
1018,71692.25333333336
1019,12245.679104477633
1020,112058.81755593803
1021,43454.212654925
1022,118238.78333333334
1023,43454.212654925
1024,112058.81755593803
1025,112058.81755593803
1026,105728.51785714286
1027,43454.212654925
1028,41383.08411214955
1029,43454.212654925
1030,10785.25263157893
1031,26268.84132841329
1032,26750.469945355195
1033,30741.795795795806
1034,112058.81755593803
1035,86166.38461538462
1036,38551.35353535354
1037,77415.18411552346
1038,71692.25333333336
1039,218794.54430379745
1040,83491.82926829268
1041,43454.212654925
1042,77415.18411552346
1043,43454.212654925
1044,30741.795795795806
1045,112058.81755593803
1046,38551.35353535354
1047,43454.212654925
1048,105728.51785714286
1049,112058.81755593803
1050,111979.375
1051,50926.02551020408
1052,30741.795795795806
1053,12245.679104477633
1054,43454.212654925
1055,26268.84132841329
1056,26750.469945355195
1057,43454.212654925
1058,145946.70588235295
1059,41383.08411214955
1060,43454.212654925
1061,30741.795795795806
1062,43454.212654925
1063,71692.25333333336
1064,43454.212654925
1065,50926.02551020408
1066,12245.679104477633
1067,42973.53846153847
1068,112058.81755593803
1069,12245.679104477633
1070,118238.78333333334
1071,10785.25263157893
1072,26268.84132841329
1073,219232.11764705885
1074,164750.0
1075,43454.212654925
1076,26750.469945355195
1077,77415.18411552346
1078,43454.212654925
1079,12245.679104477633
1080,43454.212654925
1081,38551.35353535354
1082,43454.212654925
1083,26268.84132841329
1084,26268.84132841329
1085,43454.212654925
1086,71692.25333333336
1087,43454.212654925
1088,105728.51785714286
1089,41049.85668789808
1090,50926.02551020408
1091,41383.08411214955
1092,38551.35353535354
1093,43454.212654925
1094,26750.469945355195
1095,33742.01612903227
1096,43454.212654925
1097,41383.08411214955
1098,77415.18411552346
1099,112058.81755593803
1100,30741.795795795806
1101,10785.25263157893
1102,26268.84132841329
1103,43454.212654925
1104,30741.795795795806
1105,26268.84132841329
1106,38551.35353535354
1107,10785.25263157893
1108,145946.70588235295
1109,38551.35353535354
1110,43454.212654925
1111,43454.212654925
1112,12245.679104477633
1113,43454.212654925
1114,43454.212654925
1115,43454.212654925
1116,71692.25333333336
1117,112058.81755593803
1118,30741.795795795806
1119,41049.85668789808
1120,43454.212654925
1121,26268.84132841329
1122,21164.785714285747
1123,43454.212654925
1124,43454.212654925
1125,43454.212654925
1126,43454.212654925
1127,71692.25333333336
1128,12245.679104477633
1129,43454.212654925
1130,77415.18411552346
1131,77415.18411552346
1132,43454.212654925
1133,43454.212654925
1134,38551.35353535354
1135,26750.469945355195
1136,43454.212654925
1137,26268.84132841329
1138,12245.679104477633
1139,26268.84132841329
1140,38551.35353535354
1141,112058.81755593803
1142,21164.785714285747
1143,112058.81755593803
1144,38551.35353535354
1145,10785.25263157893
1146,71692.25333333336
1147,77415.18411552346
1148,41383.08411214955
1149,30741.795795795806
1150,43454.212654925
1151,160312.50000000003
1152,41049.85668789808
1153,26268.84132841329
1154,38551.35353535354
1155,43454.212654925
1156,33742.01612903227
1157,38551.35353535354
1158,145946.70588235295
1159,10785.25263157893
1160,12245.679104477633
1161,38551.35353535354
1162,218794.54430379745
1163,41383.08411214955
1164,12245.679104477633
1165,50926.02551020408
1166,55560.59375
1167,26268.84132841329
1168,30741.795795795806
1169,43454.212654925
1170,77415.18411552346
1171,71692.25333333336
1172,12245.679104477633
1173,71692.25333333336
1174,43454.212654925
1175,33742.01612903227
1176,112058.81755593803
1177,41049.85668789808
1178,77415.18411552346
1179,43454.212654925
1180,41049.85668789808
1181,26750.469945355195
1182,171949.68421052635
1183,111979.375
1184,43454.212654925
1185,20382.058823529427
1186,41383.08411214955
1187,41383.08411214955
1188,30741.795795795806
1189,41383.08411214955
1190,43454.212654925
1191,112058.81755593803
1192,43454.212654925
1193,26750.469945355195
1194,32691.734693877544
1195,41049.85668789808
1196,218794.54430379745
1197,43454.212654925
1198,21164.785714285747
1199,43454.212654925
1200,38551.35353535354
1201,30741.795795795806
1202,43454.212654925
1203,33742.01612903227
1204,111979.375
1205,43454.212654925
1206,38551.35353535354
1207,43454.212654925
1208,112058.81755593803
1209,43454.212654925
1210,43454.212654925
1211,43454.212654925
1212,26750.469945355195
1213,21164.785714285747
1214,43454.212654925
1215,63057.33333333336
1216,86166.38461538462
1217,43454.212654925
1218,38551.35353535354
1219,77415.18411552346
1220,63057.33333333336
1221,41383.08411214955
1222,77415.18411552346
1223,21164.785714285747
1224,111979.375
1225,41383.08411214955
1226,43454.212654925
1227,41383.08411214955
1228,112058.81755593803
1229,43454.212654925
1230,28686.555555555584
1231,38551.35353535354
1232,112058.81755593803
1233,41383.08411214955
1234,38551.35353535354
1235,77415.18411552346
1236,26268.84132841329
1237,218794.54430379745
1238,43454.212654925
1239,43454.212654925
1240,86166.38461538462
1241,26268.84132841329
1242,43454.212654925
1243,43454.212654925
1244,41383.08411214955
1245,71692.25333333336
1246,38551.35353535354
1247,30741.795795795806
1248,43454.212654925
1249,112058.81755593803
1250,46689.404580152695
1251,38551.35353535354
1252,43454.212654925
1253,38551.35353535354
1254,77415.18411552346
1255,37544.1772151899
1256,77415.18411552346
1257,50926.02551020408
1258,30741.795795795806
1259,112058.81755593803
1260,24817.636363636404
1261,38551.35353535354
1262,43454.212654925
1263,41049.85668789808
1264,41049.85668789808
1265,42973.53846153847
1266,43454.212654925
1267,43454.212654925
1268,43454.212654925
1269,83491.82926829268
1270,38551.35353535354
1271,111979.375
1272,77415.18411552346
1273,43454.212654925
1274,38551.35353535354
1275,71692.25333333336
1276,12245.679104477633
1277,10785.25263157893
1278,41049.85668789808
1279,43454.212654925
1280,95018.42857142855
1281,77415.18411552346
1282,41383.08411214955
1283,43454.212654925
1284,10785.25263157893
1285,77415.18411552346
1286,41383.08411214955
1287,41383.08411214955
1288,26268.84132841329
1289,38551.35353535354
1290,43454.212654925
1291,105728.51785714286
1292,41383.08411214955
1293,10785.25263157893
1294,43454.212654925
1295,26750.469945355195
1296,111979.375
1297,12245.679104477633
1298,41383.08411214955
1299,26750.469945355195
1300,112058.81755593803
1301,41383.08411214955
1302,12245.679104477633
1303,30741.795795795806
1304,38551.35353535354
1305,77415.18411552346
1306,41049.85668789808
1307,28080.125000000022
1308,43454.212654925
1309,38551.35353535354
1310,112058.81755593803
1311,71692.25333333336
1312,38551.35353535354
1313,43454.212654925
1314,77415.18411552346
1315,221199.0909090909
1316,30741.795795795806
1317,71692.25333333336
1318,112058.81755593803
1319,43454.212654925
1320,30741.795795795806
1321,12245.679104477633
1322,26750.469945355195
1323,41383.08411214955
1324,105728.51785714286
1325,26750.469945355195
1326,112058.81755593803
1327,41049.85668789808
1328,112058.81755593803
1329,71692.25333333336
1330,26750.469945355195
1331,42973.53846153847
1332,38551.35353535354
1333,41383.08411214955
1334,10785.25263157893
1335,43454.212654925
1336,10785.25263157893
1337,105728.51785714286
1338,105728.51785714286
1339,43454.212654925
1340,41049.85668789808
1341,26750.469945355195
1342,77415.18411552346
1343,30741.795795795806
1344,43454.212654925
1345,43454.212654925
1346,112058.81755593803
1347,30741.795795795806
1348,33742.01612903227
1349,43454.212654925
1350,26268.84132841329
1351,41383.08411214955
1352,26750.469945355195
1353,43454.212654925
1354,43454.212654925
1355,43454.212654925
1356,77415.18411552346
1357,193435.63636363638
1358,83491.82926829268
1359,26750.469945355195
1360,43454.212654925
1361,43454.212654925
1362,105728.51785714286
1363,46689.404580152695
1364,38551.35353535354
1365,43454.212654925
1366,77415.18411552346
1367,111979.375
1368,43454.212654925
1369,41049.85668789808
1370,12245.679104477633
1371,38551.35353535354
1372,26268.84132841329
1373,43454.212654925
1374,10785.25263157893
1375,43454.212654925
1376,43454.212654925
1377,71692.25333333336
1378,15815.500000000022
1379,33742.01612903227
1380,43454.212654925
1381,38551.35353535354
1382,112058.81755593803
1383,112058.81755593803
1384,43454.212654925
1385,43454.212654925
1386,105728.51785714286
1387,50926.02551020408
1388,43454.212654925
1389,71692.25333333336
1390,38551.35353535354
1391,43454.212654925
1392,26268.84132841329
1393,26268.84132841329
1394,86166.38461538462
1395,77415.18411552346
1396,86166.38461538462
1397,50926.02551020408
1398,26268.84132841329
1399,10785.25263157893
